movie_id	genre
tt0473367	comedy
tt0473367	drama
tt0473367	romance
tt0473390	drama
tt0473539	comedy
tt0473539	family
tt0473705	crime
tt0473705	drama
tt0473705	mystery
tt0474626	drama
tt0474819	crime
tt0474819	drama
tt0474819	thriller
tt0475239	action
tt0475239	drama
tt0475252	comedy
tt0475252	drama
tt0475252	romance
tt0475259	comedy
tt0475272	sci-fi
tt0475272	thriller
tt0475290	comedy
tt0475290	mystery
tt0475323	horror
tt0475323	thriller
tt0475360	comedy
tt0475860	drama
tt0475936	comedy
tt0475970	horror
tt0475970	sci-fi
tt0475983	drama
tt0475997	comedy
tt0475997	drama
tt0475998	adventure
tt0475998	animation
tt0475998	comedy
tt0476009	comedy
tt0476023	comedy
tt0476550	comedy
tt0476550	fantasy
tt0476958	comedy
tt0476958	horror
tt0476958	thriller
tt0476991	adventure
tt0476991	comedy
tt0476991	fantasy
tt0477002	documentary
tt0477050	drama
tt0477080	action
tt0477080	thriller
tt0477087	documentary
tt0477129	thriller
tt0477135	drama
tt0477135	thriller
tt0477302	adventure
tt0477302	drama
tt0477302	mystery
tt0477768	comedy
tt0477812	action
tt0477812	comedy
tt0477823	drama
tt0478056	documentary
tt0478087	crime
tt0478087	drama
tt0478087	history
tt0478137	horror
tt0478154	comedy
tt0478268	action
tt0478268	drama
tt0478268	mystery
tt0478304	drama
tt0478304	fantasy
tt0478305	comedy
tt0478305	horror
tt0478660	fantasy
tt0478660	horror
tt0478660	thriller
tt0478860	comedy
tt0478970	action
tt0478970	adventure
tt0478970	comedy
tt0478984	comedy
tt0479044	crime
tt0479044	documentary
tt0479051	drama
tt0479051	sport
tt0479204	horror
tt0479204	thriller
tt0479215	documentary
tt0479263	comedy
tt0479263	romance
tt0479341	drama
tt0479341	war
tt0479468	biography
tt0479468	documentary
tt0479468	music
tt0479651	action
tt0479651	adventure
tt0479651	sci-fi
tt0479661	drama
tt0479807	drama
tt0479937	drama
tt0479937	history
tt0479952	adventure
tt0479952	animation
tt0479952	comedy
tt0479968	horror
tt0479968	mystery
tt0479997	action
tt0479997	adventure
tt0479997	fantasy
tt0479999	comedy
tt0480239	drama
tt0480239	mystery
tt0480239	sci-fi
tt0480255	action
tt0480255	adventure
tt0480255	crime
tt0480256	drama
tt0480256	romance
tt0480451	action
tt0480451	thriller
tt0480566	comedy
tt0480687	comedy
tt0480687	romance
tt0481301	thriller
tt0481417	comedy
tt0481417	drama
tt0481419	drama
tt0481470	biography
tt0481470	documentary
tt0481470	history
tt0481494	action
tt0481494	adventure
tt0481494	comedy
tt0481499	action
tt0481499	adventure
tt0481499	animation
tt0481511	adventure
tt0481511	animation
tt0481511	family
tt0481536	adventure
tt0481536	comedy
tt0482267	horror
tt0482267	thriller
tt0482459	drama
tt0482459	music
tt0482459	romance
tt0482461	comedy
tt0482461	drama
tt0482461	romance
tt0482497	drama
tt0482497	western
tt0482517	drama
tt0482517	romance
tt0482525	drama
tt0482572	crime
tt0482572	drama
tt0482572	thriller
tt0482599	horror
tt0482599	mystery
tt0482599	thriller
tt0482603	adventure
tt0482603	animation
tt0482603	comedy
tt0482606	horror
tt0482606	mystery
tt0482606	thriller
tt0483539	drama
tt0483539	horror
tt0483539	mystery
tt0483586	family
tt0483586	sport
tt0483607	action
tt0483607	sci-fi
tt0483607	thriller
tt0483701	drama
tt0483717	documentary
tt0483717	music
tt0483740	comedy
tt0483746	drama
tt0483746	family
tt0483746	sport
tt0483839	comedy
tt0483839	drama
tt0484037	drama
tt0484037	history
tt0484426	thriller
tt0484474	action
tt0484474	drama
tt0484474	thriller
tt0484828	adventure
tt0484828	comedy
tt0484831	adventure
tt0484831	comedy
tt0484831	drama
tt0484905	crime
tt0484905	drama
tt0485061	drama
tt0485061	thriller
tt0485521	comedy
tt0485521	drama
tt0485601	adventure
tt0485601	animation
tt0485601	family
tt0485675	comedy
tt0485675	drama
tt0485782	action
tt0485782	comedy
tt0485782	horror
tt0485794	comedy
tt0485794	drama
tt0485794	war
tt0485924	horror
tt0485924	thriller
tt0485947	drama
tt0485947	fantasy
tt0485947	romance
tt0485985	action
tt0485985	adventure
tt0485985	drama
tt0486029	drama
tt0486029	western
tt0486259	documentary
tt0486321	adventure
tt0486321	animation
tt0486321	family
tt0486578	comedy
tt0486578	crime
tt0486578	drama
tt0486592	horror
tt0486592	sci-fi
tt0486615	drama
tt0486615	music
tt0486619	horror
tt0486622	drama
tt0486674	comedy
tt0486674	drama
tt0487913	drama
tt0487928	sci-fi
tt0487928	thriller
tt0487958	crime
tt0487958	drama
tt0488604	crime
tt0488604	mystery
tt0488604	thriller
tt0488612	crime
tt0488612	drama
tt0488612	thriller
tt0489017	thriller
tt0489019	horror
tt0489048	action
tt0489048	drama
tt0489048	horror
tt0489049	adventure
tt0489049	comedy
tt0489049	drama
tt0489099	action
tt0489099	adventure
tt0489099	sci-fi
tt0489210	family
tt0489281	drama
tt0489281	war
tt0489282	adventure
tt0489282	comedy
tt0489342	documentary
tt0489452	thriller
tt0489699	adventure
tt0489699	drama
tt0490075	crime
tt0490075	thriller
tt0490087	crime
tt0490087	drama
tt0490170	action
tt0490170	adventure
tt0490170	drama
tt0490181	action
tt0490181	adventure
tt0490181	sci-fi
tt0490199	comedy
tt0490199	drama
tt0490210	crime
tt0490210	drama
tt0490215	adventure
tt0490215	drama
tt0490215	history
tt0490236	horror
tt0490236	thriller
tt0490377	adventure
tt0490847	action
tt0490847	crime
tt0490847	drama
tt0490875	horror
tt0491044	drama
tt0491044	romance
tt0491046	biography
tt0491046	drama
tt0491046	romance
tt0491104	drama
tt0491152	comedy
tt0491152	drama
tt0491152	romance
tt0491175	comedy
tt0491175	crime
tt0491175	drama
tt0491203	drama
tt0491203	history
tt0491203	romance
tt0492044	drama
tt0492044	horror
tt0492044	mystery
tt0492389	comedy
tt0492389	family
tt0492881	action
tt0492881	comedy
tt0492881	crime
tt0492884	documentary
tt0492890	drama
tt0492890	family
tt0492896	comedy
tt0492896	drama
tt0492913	drama
tt0493076	biography
tt0493076	drama
tt0493076	music
tt0493101	drama
tt0493265	drama
tt0493405	action
tt0493405	comedy
tt0493405	crime
tt0493406	action
tt0493406	drama
tt0493406	history
tt0493447	comedy
tt0493451	horror
tt0493451	thriller
tt0493463	drama
tt0493463	thriller
tt0493464	action
tt0493464	crime
tt0493464	fantasy
tt0493949	adventure
tt0493949	comedy
tt0493949	family
tt0494208	drama
tt0494229	drama
tt0494237	horror
tt0494238	adventure
tt0494238	family
tt0494238	fantasy
tt0494249	action
tt0494249	drama
tt0494249	thriller
tt0494252	comedy
tt0494252	drama
tt0494277	comedy
tt0494277	drama
tt0494277	romance
tt0494279	comedy
tt0494285	drama
tt0494652	comedy
tt0494652	romance
tt0494826	documentary
tt0494841	drama
tt0494841	romance
tt0494864	crime
tt0494864	drama
tt0494864	thriller
tt0495024	horror
tt0495024	mystery
tt0495024	romance
tt0495030	thriller
tt0495037	crime
tt0495037	drama
tt0495111	drama
tt0495111	horror
tt0495111	thriller
tt0496225	drama
tt0496225	musical
tt0496225	romance
tt0496253	documentary
tt0496253	mystery
tt0496306	drama
tt0496306	thriller
tt0496337	documentary
tt0496360	documentary
tt0496375	action
tt0496375	adventure
tt0496375	horror
tt0496403	documentary
tt0496413	thriller
tt0496634	biography
tt0496634	drama
tt0496634	history
tt0496673	comedy
tt0496673	drama
tt0497339	comedy
tt0497372	drama
tt0497412	thriller
tt0497465	drama
tt0497465	romance
tt0497951	drama
tt0497951	war
tt0497990	documentary
tt0497990	music
tt0498094	documentary
tt0498328	documentary
tt0498329	documentary
tt0498351	animation
tt0498351	family
tt0498381	drama
tt0498381	horror
tt0498381	romance
tt0498993	documentary
tt0499348	drama
tt0499418	drama
tt0499418	romance
tt0499420	comedy
tt0499420	musical
tt0499448	action
tt0499448	adventure
tt0499448	family
tt0499469	adventure
tt0499469	drama
tt0499469	mystery
tt0499493	comedy
tt0499493	drama
tt0499493	romance
tt0499501	romance
tt0499549	action
tt0499549	adventure
tt0499549	fantasy
tt0499608	drama
tt0499608	fantasy
tt0499608	romance
tt0499672	comedy
tt0756621	comedy
tt0756621	drama
tt0756673	family
tt0756707	action
tt0756707	adventure
tt0756707	crime
tt0756727	biography
tt0756727	documentary
tt0756727	music
tt0757171	documentary
tt0757201	comedy
tt0758734	comedy
tt0758734	drama
tt0758734	romance
tt0758746	horror
tt0758747	comedy
tt0758752	comedy
tt0758752	drama
tt0758752	romance
tt0758755	horror
tt0758755	romance
tt0758774	action
tt0758774	drama
tt0758774	thriller
tt0760166	drama
tt0760166	romance
tt0760169	horror
tt0760313	drama
tt0762072	comedy
tt0762073	drama
tt0762073	horror
tt0762073	romance
tt0762105	comedy
tt0762105	romance
tt0762118	comedy
tt0762118	drama
tt0762118	musical
tt0762125	adventure
tt0762125	animation
tt0762125	comedy
tt0762137	action
tt0762138	comedy
tt0762138	drama
tt0762138	romance
tt0762145	crime
tt0762145	drama
tt0762145	mystery
tt0763831	comedy
tt0763831	drama
tt0763844	drama
tt0763844	music
tt0763844	romance
tt0763850	documentary
tt0765010	drama
tt0765010	war
tt0765128	documentary
tt0765128	drama
tt0765242	adventure
tt0765242	comedy
tt0765242	family
tt0765432	action
tt0765432	biography
tt0765432	crime
tt0765442	drama
tt0765446	adventure
tt0765446	animation
tt0765446	comedy
tt0765452	horror
tt0765453	comedy
tt0765459	comedy
tt0765459	horror
tt0765461	drama
tt0765465	animation
tt0765465	family
tt0765465	fantasy
tt0765472	drama
tt0765476	adventure
tt0765476	comedy
tt0765476	family
tt0765485	adventure
tt0765485	comedy
tt0765485	sci-fi
tt0768187	family
tt0768187	fantasy
tt0768218	adventure
tt0768218	comedy
tt0768218	drama
tt0768222	horror
tt0768222	mystery
tt0768230	comedy
tt0768230	romance
tt0768239	drama
tt0770703	comedy
tt0770703	romance
tt0770728	drama
tt0770736	comedy
tt0770751	drama
tt0770752	action
tt0770752	adventure
tt0770752	comedy
tt0770778	drama
tt0770778	fantasy
tt0770778	thriller
tt0770790	comedy
tt0770790	drama
tt0770802	documentary
tt0770802	music
tt0770814	adventure
tt0770814	comedy
tt0770814	drama
tt0770819	comedy
tt0770819	romance
tt0770828	action
tt0770828	adventure
tt0770828	fantasy
tt0772165	drama
tt0772165	thriller
tt0772175	action
tt0772175	thriller
tt0772179	comedy
tt0772179	horror
tt0772179	thriller
tt0772181	drama
